Connecting to the chassis
Creating chassis object
Reserving ports
Looking for max 64 byte TPUT
phase 1 - Looking for momentum TPUT for packetSize 64
Time 4
ethTxFrameDataRate: 9.806
ethRxFrameDataRate: 9.9
Time 5
ethTxFrameDataRate: 9.806
ethRxFrameDataRate: 9.9
Time 6
ethTxFrameDataRate: 10
ethRxFrameDataRate: 10
Time 7
ethTxFrameDataRate: 10
ethRxFrameDataRate: 10
Time 8
ethTxFrameDataRate: 10.87
ethRxFrameDataRate: 10.87
Time 10
ethTxFrameDataRate: 11.86
ethRxFrameDataRate: 11.87
Time 11
ethTxFrameDataRate: 11.86
ethRxFrameDataRate: 11.87
Time 12
ethTxFrameDataRate: 12.86
ethRxFrameDataRate: 12.87
Time 14
ethTxFrameDataRate: 13.86
ethRxFrameDataRate: 13.86
Time 15
ethTxFrameDataRate: 14.86
ethRxFrameDataRate: 14.86
Time 18
ethTxFrameDataRate: 17
ethRxFrameDataRate: 17
Time 21
ethTxFrameDataRate: 17.86
ethRxFrameDataRate: 17.86
Time 26
ethTxFrameDataRate: 19.86
ethRxFrameDataRate: 19.86
Time 27
ethTxFrameDataRate: 20.86
ethRxFrameDataRate: 20.86
Time 28
ethTxFrameDataRate: 21.71
ethRxFrameDataRate: 21.71
Time 29
ethTxFrameDataRate: 21.71
ethRxFrameDataRate: 21.71
Time 30
ethTxFrameDataRate: 23
ethRxFrameDataRate: 23
Time 32
ethTxFrameDataRate: 23
ethRxFrameDataRate: 23
Time 33
ethTxFrameDataRate: 23.85
ethRxFrameDataRate: 23.85
Time 34
ethTxFrameDataRate: 23.85
ethRxFrameDataRate: 23.85
Time 35
ethTxFrameDataRate: 24.7
ethRxFrameDataRate: 24.7
Time 36
ethTxFrameDataRate: 25.35
ethRxFrameDataRate: 25.35
Time 37
ethTxFrameDataRate: 26.35
ethRxFrameDataRate: 26.35
Time 38
ethTxFrameDataRate: 26.35
ethRxFrameDataRate: 26.35
Time 40
ethTxFrameDataRate: 27
ethRxFrameDataRate: 27
Time 41
ethTxFrameDataRate: 27.69
ethRxFrameDataRate: 27.7
Time 42
ethTxFrameDataRate: 28.35
ethRxFrameDataRate: 28.35
Time 43
ethTxFrameDataRate: 28.35
ethRxFrameDataRate: 28.35
Time 44
ethTxFrameDataRate: 29.35
ethRxFrameDataRate: 29.35
Time 45
ethTxFrameDataRate: 30
ethRxFrameDataRate: 30
Time 46
ethTxFrameDataRate: 30
ethRxFrameDataRate: 30
Time 47
ethTxFrameDataRate: 31.69
ethRxFrameDataRate: 31.69
Time 49
ethTxFrameDataRate: 31.69
ethRxFrameDataRate: 31.69
Time 50
ethTxFrameDataRate: 32.34
ethRxFrameDataRate: 32.34
Time 51
ethTxFrameDataRate: 33
ethRxFrameDataRate: 33
Time 52
ethTxFrameDataRate: 33
ethRxFrameDataRate: 33
Time 53
ethTxFrameDataRate: 33.84
ethRxFrameDataRate: 33.85
Time 54
ethTxFrameDataRate: 33.84
ethRxFrameDataRate: 33.85
Time 55
ethTxFrameDataRate: 34.69
ethRxFrameDataRate: 34.68
Time 56
ethTxFrameDataRate: 34.69
ethRxFrameDataRate: 34.68
Time 57
ethTxFrameDataRate: 35.34
ethRxFrameDataRate: 35.34
Time 58
ethTxFrameDataRate: 36.34
ethRxFrameDataRate: 36.34
Time 59
ethTxFrameDataRate: 36.34
ethRxFrameDataRate: 36.34
Time 61
ethTxFrameDataRate: 37.34
ethRxFrameDataRate: 37.34
Time 62
ethTxFrameDataRate: 38.34
ethRxFrameDataRate: 38.34
Time 63
ethTxFrameDataRate: 38.34
ethRxFrameDataRate: 38.34
Time 64
ethTxFrameDataRate: 39.33
ethRxFrameDataRate: 38.97
Found top value - canceling the test
0 9 10 10 11 12 13 14 17 17 19 20 21 23 23 24 25 26 27 27 28 29 30 31 32 33 33 34 35 36 37
phase 2 - Looking for continuous TPUT for packetSize 64
